# Video ID, Activity ID, Actor ID, Activity or Object Type, Frame Number, XMin, YMin, XMax, YMax, Labeled
252,252,None,vehicle turning left,1081,54,634,154,677,True
253,253,None,vehicle turning left,1024,170,637,235,679,True
253,253,None,vehicle turning left,1135,71,595,138,629,True
254,254,None,vehicle turning left,1024,257,595,355,637,True
254,254,None,vehicle turning left,1084,84,586,173,624,True
255,255,None,vehicle turning left,1024,234,632,282,665,True
255,255,None,vehicle turning left,1138,67,597,138,627,True
256,256,None,vehicle turning left,1024,199,628,248,667,True
256,256,None,vehicle turning left,1150,72,602,142,637,True
257,257,None,vehicle turning left,1024,308,598,386,638,True
257,257,None,vehicle turning left,1120,175,618,237,656,True
258,258,None,vehicle turning left,1024,229,600,325,637,True
258,258,None,vehicle turning left,1162,145,619,208,665,True
259,259,None,vehicle turning left,1024,57,598,135,637,True
259,259,None,vehicle turning left,1324,86,698,156,752,True
260,260,None,vehicle turning left,1024,96,600,165,639,True
260,260,None,vehicle turning left,1081,176,651,240,690,True
261,261,None,vehicle turning left,1024,172,628,227,663,True
261,261,None,vehicle turning left,1087,74,602,149,641,True
262,262,None,opening door,1024,571,810,726,887,True
262,262,None,opening door,1060,578,810,725,887,True
263,263,None,opening door,1024,573,796,723,887,True
263,263,None,opening door,1048,571,796,726,885,True
264,264,None,texting on phone,1024,239,618,307,657,True
264,264,None,texting on phone,1069,319,609,387,644,True
265,265,None,entering,1024,574,810,726,884,True
265,265,None,entering,1063,577,811,724,885,True
266,266,None,closing door,1024,575,812,730,887,True
266,266,None,closing door,1033,568,806,722,883,True
267,267,None,closing door,1024,575,815,729,887,True
267,267,None,closing door,1099,42,595,115,635,True
268,268,None,closing door,1024,574,816,724,883,True
268,268,None,closing door,1159,1074,620,1128,657,True
269,269,None,vehicle turning right,1024,848,622,963,725,True
269,269,None,vehicle turning right,1129,648,724,695,810,True
270,270,None,vehicle turning right,1024,941,580,1042,644,True
270,270,None,vehicle turning right,1213,646,651,718,812,True
271,271,None,vehicle turning right,1024,1200,659,1374,769,True
271,271,None,vehicle turning right,1096,999,579,1081,624,True
272,272,None,vehicle turning right,1024,941,581,1037,669,True
272,272,None,vehicle turning right,1141,648,691,760,812,True
273,273,None,vehicle turning right,1024,915,580,1018,672,True
273,273,None,vehicle turning right,1150,1256,650,1373,791,True
274,274,None,vehicle turning right,1024,1131,659,1353,753,True
274,274,None,vehicle turning right,1099,827,587,965,713,True
275,275,None,vehicle turning right,1024,1018,581,1099,629,True
275,275,None,vehicle turning right,1054,647,679,768,804,True
276,276,None,vehicle turning left,1024,914,581,1001,665,True
276,276,None,vehicle turning left,1111,1309,694,1371,791,True
277,277,None,vehicle turning left,1024,932,582,1034,689,True
277,277,None,vehicle turning left,1120,1290,687,1369,785,True
278,278,None,texting on phone,1024,1333,668,1369,745,True
278,278,None,texting on phone,1033,1320,665,1362,742,True
279,279,None,texting on phone,1024,647,688,691,769,True
279,279,None,texting on phone,1033,646,697,668,768,True
280,280,None,vehicle turning right,1024,457,480,549,535,True
280,280,None,vehicle turning right,1112,385,623,425,730,True
281,281,None,vehicle turning right,1024,420,479,479,498,True
281,281,None,vehicle turning right,1138,385,637,401,697,True
282,282,None,vehicle turning right,1024,425,479,506,515,True
282,282,None,vehicle turning right,1122,385,622,415,706,True
283,283,None,vehicle turning left,1024,715,588,887,695,True
283,283,None,vehicle turning left,1096,387,697,403,763,True
284,284,None,vehicle turning left,1024,386,729,435,817,True
284,284,None,vehicle turning left,1188,513,476,588,498,True
285,285,None,vehicle turning left,1024,794,642,884,731,True
285,285,None,vehicle turning left,1124,386,768,411,825,True
286,286,None,vehicle turning left,1024,852,644,888,696,True
286,286,None,vehicle turning left,1104,386,702,418,809,True
287,287,None,vehicle turning right,1024,361,332,536,432,True
287,287,None,vehicle turning right,1117,441,418,558,562,True
288,288,None,vehicle turning right,1024,480,398,628,537,True
288,288,None,vehicle turning right,1111,360,471,441,577,True
289,289,None,vehicle turning right,1024,327,157,394,210,True
289,289,None,vehicle turning right,1153,27,188,176,250,True
290,290,None,vehicle turning right,1024,312,166,394,217,True
290,290,None,vehicle turning right,1177,191,193,217,241,True
291,291,None,carrying (small),1024,60,87,84,134,True
291,291,None,carrying (small),1216,2,114,25,166,True
292,292,None,vehicle turning left,1024,621,391,735,499,True
292,292,None,vehicle turning left,1159,360,319,525,377,True
293,293,None,vehicle turning left,1024,664,320,790,409,True
293,293,None,vehicle turning left,1099,510,369,663,498,True
294,294,None,vehicle turning left,1024,731,361,790,437,True
294,294,None,vehicle turning left,1084,448,510,591,577,True
295,295,None,vehicle turning left,1024,352,163,389,207,True
295,295,None,vehicle turning left,1162,46,170,210,241,True
296,296,None,vehicle turning left,1024,37,115,99,169,True
296,296,None,vehicle turning left,1207,349,146,394,199,True
297,297,None,vehicle turning left,1024,124,113,174,160,True
297,297,None,vehicle turning left,1144,348,158,388,207,True
298,298,None,vehicle turning left,1024,119,110,198,177,True
298,298,None,vehicle turning left,1048,93,257,124,317,True
299,299,None,vehicle turning left,1024,0,173,83,235,True
299,299,None,vehicle turning left,1093,2,130,37,183,True
300,300,None,talking on phone,1024,641,369,787,467,True
300,300,None,talking on phone,1048,518,424,688,544,True
301,301,None,talking on phone,1024,657,364,790,459,True
301,301,None,talking on phone,1054,508,433,673,561,True
302,302,None,talking on phone,1024,625,384,733,492,True
302,302,None,talking on phone,1114,453,318,622,395,True
303,303,None,texting on phone,1024,360,319,443,382,True
303,303,None,texting on phone,1150,362,318,493,421,True
304,304,None,texting on phone,1024,360,324,467,414,True
304,304,None,texting on phone,1114,467,383,576,515,True
305,305,None,vehicle turning right,1024,515,514,585,533,True
305,305,None,vehicle turning right,1146,392,661,407,714,True
306,306,None,vehicle turning right,1024,421,514,509,562,True
306,306,None,vehicle turning right,1074,394,572,464,686,True
307,307,None,vehicle turning right,1024,426,513,504,545,True
307,307,None,vehicle turning right,1104,393,609,411,674,True
308,308,None,vehicle turning right,1024,483,513,569,550,True
308,308,None,vehicle turning right,1114,394,632,454,724,True
309,309,None,vehicle turning right,1024,465,514,545,571,True
309,309,None,vehicle turning right,1084,394,646,413,722,True
310,310,None,vehicle turning right,1024,453,513,533,548,True
310,310,None,vehicle turning right,1160,393,638,407,693,True
311,311,None,vehicle turning right,1024,464,514,545,582,True
311,311,None,vehicle turning right,1060,394,560,507,677,True
312,312,None,vehicle turning right,1024,453,514,536,583,True
312,312,None,vehicle turning right,1082,392,656,408,725,True
313,313,None,vehicle turning right,1024,475,514,553,536,True
313,313,None,vehicle turning right,1092,389,623,414,704,True
314,314,None,vehicle turning right,1024,456,514,534,531,True
314,314,None,vehicle turning right,1144,436,569,557,700,True
315,315,None,vehicle turning left,1024,806,592,869,656,True
315,315,None,vehicle turning left,1186,392,641,418,736,True
316,316,None,vehicle turning left,1024,394,745,563,830,True
316,316,None,vehicle turning left,1174,600,513,703,566,True
317,317,None,vehicle turning left,1024,685,617,866,727,True
317,317,None,vehicle turning left,1078,394,673,486,798,True
318,318,None,vehicle turning left,1024,829,656,866,716,True
318,318,None,vehicle turning left,1098,393,728,421,806,True
319,319,None,vehicle turning left,1024,758,624,866,708,True
319,319,None,vehicle turning left,1098,394,655,522,760,True
320,320,None,vehicle turning left,1024,394,708,525,822,True
320,320,None,vehicle turning left,1136,477,512,545,531,True
